n,time,nodes,depth,n_solutions_tree,n_total_solutions,nodes_first_solution,depth_first_solution,time_detect,time_binary_search,time_grover
10,0,133,10,0,0,0,0,0.023393,0.731168,0.000247296
10,0,97,8,0,0,0,0,0.0199392,0.501023,0.000247296
10,0,83,7,0,0,0,0,0.0184382,0.501023,0.000247296
10,0,145,10,0,0,0,0,0.0244291,0.731168,0.000247296
10,0,147,10,0,0,0,0,0.0245976,0.731168,0.000247296
10,0,111,9,0,0,0,0,0.0213353,0.501023,0.000247296
10,0,107,10,0,0,0,0,0.0209459,0.501023,0.000247296
10,0,99,10,0,0,0,0,0.0201446,0.501023,0.000247296
10,0,137,10,0,0,0,0,0.0237434,0.731168,0.000247296
10,0,111,9,0,0,0,0,0.0213353,0.501023,0.000247296
10,0,115,10,0,0,0,0,0.0217177,0.501023,0.000247296
10,0,157,10,0,0,0,0,0.0254232,0.731168,0.000247296
10,0,151,10,0,0,0,0,0.0249311,0.731168,0.000247296
10,0,139,10,0,0,0,0,0.0239166,0.731168,0.000247296
10,0,181,9,0,0,0,0,0.0273033,0.731168,0.000247296
10,0,189,10,0,0,0,0,0.027902,0.731168,0.000247296
10,0,115,10,0,0,0,0,0.0217177,0.501023,0.000247296
10,0,153,10,0,0,0,0,0.0250962,0.731168,0.000247296
10,0,95,8,0,0,0,0,0.0197318,0.501023,0.000247296
10,0,171,9,0,0,0,0,0.0265361,0.731168,0.000247296
10,0,159,10,0,0,0,0,0.0255851,0.731168,0.000247296
10,0,101,10,0,0,0,0,0.0203478,0.501023,0.000247296
10,0,219,9,0,0,0,0,0.0300412,0.731168,0.000247296
10,0,121,8,0,0,0,0,0.0222792,0.501023,0.000247296
10,0,121,9,0,0,0,0,0.0222792,0.501023,0.000247296
10,0,125,10,0,0,0,0,0.022676,0.501693,0.000247296
10,0,179,10,0,0,0,0,0.0271516,0.731168,0.000247296
10,0,145,10,0,0,0,0,0.0244291,0.731168,0.000247296
10,0,85,9,0,0,0,0,0.01866,0.501023,0.000247296
10,0,89,8,0,0,0,0,0.0190959,0.501023,0.000247296
11,0,183,11,0,0,0,0,0.0287982,0.84382,0.000349729
11,0,155,11,0,0,0,0,0.0264971,0.84382,0.000349729
11,0,169,10,0,0,0,0,0.0276715,0.84382,0.000349729
11,0,149,11,0,0,0,0,0.0259776,0.84382,0.000349729
11,0,153,9,0,0,0,0,0.0263251,0.84382,0.000349729
11,0,107,10,0,0,0,0,0.0219722,0.57826,0.000349729
11,0,151,11,0,0,0,0,0.0261519,0.84382,0.000349729
11,0,199,11,0,0,0,0,0.0300343,0.84382,0.000349729
11,0,159,11,0,0,0,0,0.0268379,0.84382,0.000349729
11,0,121,11,0,0,0,0,0.0234018,0.579033,0.000349729
11,0,179,10,0,0,0,0,0.0284809,0.84382,0.000349729
11,0,221,11,0,0,0,0,0.0316555,0.84382,0.000349729
11,0,183,10,0,0,0,0,0.0287982,0.84382,0.000349729
11,0,171,10,0,0,0,0,0.0278353,0.84382,0.000349729
11,0,163,9,0,0,0,0,0.0271744,0.84382,0.000349729
11,0,193,10,0,0,0,0,0.0295768,0.84382,0.000349729
11,0,107,11,0,0,0,0,0.0219722,0.57826,0.000349729
11,0,121,11,0,0,0,0,0.0234018,0.579033,0.000349729
11,0,79,11,0,0,0,0,0.0188683,0.57826,0.000349729
11,0,145,11,0,0,0,0,0.0256255,0.84382,0.000349729
11,0,189,10,0,0,0,0,0.0292679,0.84382,0.000349729
11,0,123,11,0,0,0,0,0.0235951,0.579033,0.000349729
11,0,173,11,0,0,0,0,0.0279981,0.84382,0.000349729
11,0,247,11,0,0,0,0,0.0334705,0.84382,0.000349729
11,0,149,11,0,0,0,0,0.0259776,0.84382,0.000349729
11,0,159,11,0,0,0,0,0.0268379,0.84382,0.000349729
11,0,193,11,0,0,0,0,0.0295768,0.84382,0.000349729
11,0,127,11,0,0,0,0,0.023977,0.579033,0.000349729
11,0,181,11,0,0,0,0,0.02864,0.84382,0.000349729
11,0,203,11,0,0,0,0,0.0303355,0.84382,0.000349729
12,0,243,12,0,0,0,0,0.0346776,0.961745,0.000494592
12,0,185,10,0,0,0,0,0.0302468,0.961745,0.000494592
12,0,277,12,0,0,0,0,0.0370298,1.38889,0.000494592
12,0,215,12,0,0,0,0,0.0326136,0.961745,0.000494592
12,0,191,12,0,0,0,0,0.0307347,0.961745,0.000494592
12,0,367,12,0,0,0,0,0.0426925,1.39074,0.000494592
12,0,135,9,0,0,0,0,0.0258261,0.961745,0.000494592
12,0,211,12,0,0,0,0,0.032308,0.961745,0.000494592
12,0,219,12,0,0,0,0,0.0329164,0.961745,0.000494592
12,0,285,12,0,0,0,0,0.0375619,1.38889,0.000494592
12,0,161,10,0,0,0,0,0.0282112,0.961745,0.000494592
12,0,109,12,0,0,0,0,0.023198,0.659999,0.000494592
12,0,459,12,0,0,0,0,0.0477546,1.39074,0.000494592
12,0,161,12,0,0,0,0,0.0282112,0.961745,0.000494592
12,0,485,12,0,0,0,0,0.0490909,1.39074,0.000494592
12,0,257,11,0,0,0,0,0.0356649,1.38889,0.000494592
12,0,163,11,0,0,0,0,0.0283864,0.961745,0.000494592
12,0,229,11,0,0,0,0,0.0336614,0.961745,0.000494592
12,0,297,12,0,0,0,0,0.0383463,1.38889,0.000494592
12,0,157,12,0,0,0,0,0.0278575,0.961745,0.000494592
12,0,307,12,0,0,0,0,0.0389879,1.38889,0.000494592
12,0,293,12,0,0,0,0,0.0380866,1.38889,0.000494592
12,0,201,11,0,0,0,0,0.0315312,0.961745,0.000494592
12,0,169,10,0,0,0,0,0.0289056,0.961745,0.000494592
12,0,237,12,0,0,0,0,0.0342457,0.961745,0.000494592
12,0,333,12,0,0,0,0,0.0406087,1.38889,0.000494592
12,0,201,10,0,0,0,0,0.0315312,0.961745,0.000494592
12,0,227,12,0,0,0,0,0.0335137,0.961745,0.000494592
12,0,135,12,0,0,0,0,0.0258261,0.961745,0.000494592
12,0,361,12,0,0,0,0,0.0423414,1.39074,0.000494592
13,0,273,12,0,0,0,0,0.0382653,1.56639,0.000699459
13,0,229,12,0,0,0,0,0.0350393,1.08472,0.000699459
13,0,415,12,0,0,0,0,0.0472614,1.56849,0.000699459
13,0,159,12,0,0,0,0,0.029183,1.08472,0.000699459
13,0,431,12,0,0,0,0,0.0481654,1.56849,0.000699459
13,0,177,11,0,0,0,0,0.0307952,1.08472,0.000699459
13,0,321,13,0,0,0,0,0.0415556,1.56849,0.000699459
13,0,183,11,0,0,0,0,0.0313142,1.08472,0.000699459
13,0,221,12,0,0,0,0,0.0344203,1.08472,0.000699459
13,0,409,13,0,0,0,0,0.0469179,1.56849,0.000699459
13,0,205,12,0,0,0,0,0.0331479,1.08472,0.000699459
13,0,323,13,0,0,0,0,0.0416851,1.56849,0.000699459
13,0,393,13,0,0,0,0,0.0459893,1.56849,0.000699459
13,0,177,10,0,0,0,0,0.0307952,1.08472,0.000699459
13,0,219,12,0,0,0,0,0.0342638,1.08472,0.000699459
13,0,253,13,0,0,0,0,0.0368339,1.08472,0.000699459
13,0,329,12,0,0,0,0,0.0420713,1.56849,0.000699459
13,0,361,13,0,0,0,0,0.0440738,1.56849,0.000699459
13,0,125,8,0,0,0,0,0.0258661,0.744434,0.000699459
13,0,159,12,0,0,0,0,0.029183,1.08472,0.000699459
13,0,221,13,0,0,0,0,0.0344203,1.08472,0.000699459
13,0,353,12,0,0,0,0,0.0435818,1.56849,0.000699459
13,0,231,12,0,0,0,0,0.0351923,1.08472,0.000699459
13,0,321,12,0,0,0,0,0.0415556,1.56849,0.000699459
13,0,363,11,0,0,0,0,0.0441959,1.56849,0.000699459
13,0,313,11,0,0,0,0,0.0409787,1.56639,0.000699459
13,0,237,12,0,0,0,0,0.0356475,1.08472,0.000699459
13,0,373,11,0,0,0,0,0.0448017,1.56849,0.000699459
13,0,149,10,0,0,0,0,0.0282478,1.08472,0.000699459
13,0,329,13,0,0,0,0,0.0420713,1.56849,0.000699459
14,0,507,13,0,0,0,0,0.0542223,1.75323,0.000989184
14,0,505,14,0,0,0,0,0.054115,1.75323,0.000989184
14,0,455,14,0,0,0,0,0.051362,1.75323,0.000989184
14,0,497,13,0,0,0,0,0.053684,1.75323,0.000989184
14,0,199,14,0,0,0,0,0.0338939,1.21254,0.000989184
14,0,559,13,0,0,0,0,0.0569392,2.51608,0.000989184
14,0,563,14,0,0,0,0,0.0571429,2.51608,0.000989184
14,0,267,12,0,0,0,0,0.0392732,1.75089,0.000989184
14,0,571,14,0,0,0,0,0.057548,2.51608,0.000989184
14,0,405,14,0,0,0,0,0.048453,1.75323,0.000989184
14,0,541,14,0,0,0,0,0.0560136,2.51608,0.000989184
14,0,315,12,0,0,0,0,0.0427217,1.75323,0.000989184
14,0,171,10,0,0,0,0,0.031413,1.21254,0.000989184
14,0,219,14,0,0,0,0,0.0355604,1.21254,0.000989184
14,0,343,14,0,0,0,0,0.0445836,1.75323,0.000989184
14,0,207,11,0,0,0,0,0.0345701,1.21254,0.000989184
14,0,327,13,0,0,0,0,0.0435294,1.75323,0.000989184
14,0,281,13,0,0,0,0,0.0402918,1.75089,0.000989184
14,0,397,14,0,0,0,0,0.0479713,1.75323,0.000989184
14,0,543,12,0,0,0,0,0.0561172,2.51608,0.000989184
14,0,393,14,0,0,0,0,0.0477286,1.75323,0.000989184
14,0,267,12,0,0,0,0,0.0392732,1.75089,0.000989184
14,0,529,13,0,0,0,0,0.055388,2.51608,0.000989184
14,0,339,13,0,0,0,0,0.0443224,1.75323,0.000989184
14,0,153,11,0,0,0,0,0.0297093,1.21254,0.000989184
14,0,441,14,0,0,0,0,0.0505643,1.75323,0.000989184
14,0,411,13,0,0,0,0,0.0488113,1.75323,0.000989184
14,0,691,14,0,0,0,0,0.0633154,2.51608,0.000989184
14,0,611,14,0,0,0,0,0.0595325,2.51608,0.000989184
14,0,329,14,0,0,0,0,0.0436626,1.75323,0.000989184
15,0,243,13,0,0,0,0,0.0387805,1.34503,0.00151549
15,0,395,15,0,0,0,0,0.0495325,1.94472,0.00151549
15,0,749,13,0,0,0,0,0.0682393,2.7908,0.00151549
15,0,1021,15,0,0,0,0,0.0797926,2.79452,0.00151549
15,0,215,11,0,0,0,0,0.0364729,1.34503,0.00151549
15,0,417,15,0,0,0,0,0.0508955,1.94472,0.00151549
15,0,289,14,0,0,0,0,0.0423561,1.94472,0.00151549
15,0,363,14,0,0,0,0,0.0474803,1.94472,0.00151549
15,0,435,15,0,0,0,0,0.0519841,1.94472,0.00151549
15,0,635,15,0,0,0,0,0.0628253,2.7908,0.00151549
15,0,737,15,0,0,0,0,0.0676898,2.7908,0.00151549
15,0,785,15,0,0,0,0,0.069862,2.7908,0.00151549
15,0,345,14,0,0,0,0,0.046286,1.94472,0.00151549
15,0,687,15,0,0,0,0,0.0653504,2.7908,0.00151549
15,0,339,13,0,0,0,0,0.045881,1.94472,0.00151549
15,0,675,14,0,0,0,0,0.0647764,2.7908,0.00151549
15,0,365,13,0,0,0,0,0.0476111,1.94472,0.00151549
15,0,425,15,0,0,0,0,0.0513822,1.94472,0.00151549
15,0,651,15,0,0,0,0,0.0636129,2.7908,0.00151549
15,0,511,11,0,0,0,0,0.0563496,1.94472,0.00151549
15,0,421,15,0,0,0,0,0.0511394,1.94472,0.00151549
15,0,525,15,0,0,0,0,0.0571175,2.7908,0.00151549
15,0,381,15,0,0,0,0,0.0486453,1.94472,0.00151549
15,0,177,12,0,0,0,0,0.0330855,1.34503,0.00151549
15,0,553,14,0,0,0,0,0.058623,2.7908,0.00151549
15,0,271,11,0,0,0,0,0.0409585,1.94213,0.00151549
15,0,553,15,0,0,0,0,0.058623,2.7908,0.00151549
15,0,705,15,0,0,0,0,0.0662021,2.7908,0.00151549
15,0,451,13,0,0,0,0,0.0529331,1.94472,0.00151549
15,0,667,13,0,0,0,0,0.0643909,2.7908,0.00151549
16,0,423,15,0,0,0,0,0.0529448,2.14274,0.00214323
16,0,503,14,0,0,0,0,0.0577424,2.14274,0.00214323
16,0,1895,16,0,0,0,0,0.112306,4.39949,0.00214323
16,0,715,16,0,0,0,0,0.0688599,3.07485,0.00214323
16,0,691,15,0,0,0,0,0.0676929,3.07485,0.00214323
16,0,235,12,0,0,0,0,0.0393888,1.48204,0.00214323
16,0,965,16,0,0,0,0,0.080118,3.07895,0.00214323
16,0,953,15,0,0,0,0,0.0796177,3.07895,0.00214323
16,0,917,16,0,0,0,0,0.0780978,3.07895,0.00214323
16,0,521,15,0,0,0,0,0.058768,3.07485,0.00214323
16,0,971,16,0,0,0,0,0.0803669,3.07895,0.00214323
16,0,341,12,0,0,0,0,0.0475283,2.14274,0.00214323
16,0,685,16,0,0,0,0,0.067398,3.07485,0.00214323
16,0,1173,15,0,0,0,0,0.0883401,4.39949,0.00214323
16,0,779,14,0,0,0,0,0.0718794,3.07485,0.00214323
16,0,653,16,0,0,0,0,0.0658029,3.07485,0.00214323
16,0,1023,15,0,0,0,0,0.082493,3.07895,0.00214323
16,0,805,15,0,0,0,0,0.0730705,3.07485,0.00214323
16,0,791,15,0,0,0,0,0.0724315,3.07485,0.00214323
16,0,689,15,0,0,0,0,0.0675947,3.07485,0.00214323
16,0,957,15,0,0,0,0,0.0797848,3.07895,0.00214323
16,0,293,11,0,0,0,0,0.0440502,2.14274,0.00214323
16,0,489,15,0,0,0,0,0.056932,2.14274,0.00214323
16,0,1081,15,0,0,0,0,0.0848017,4.39949,0.00214323
16,0,397,14,0,0,0,0,0.0512893,2.14274,0.00214323
16,0,285,12,0,0,0,0,0.0434436,2.14274,0.00214323
16,0,719,15,0,0,0,0,0.0690524,3.07485,0.00214323
16,0,715,16,0,0,0,0,0.0688599,3.07485,0.00214323
16,0,807,16,0,0,0,0,0.0731613,3.07485,0.00214323
16,0,721,16,0,0,0,0,0.0691485,3.07485,0.00214323
17,0,951,16,0,0,0,0,0.0837311,3.4443,0.00326414
17,0,311,14,0,0,0,0,0.0477832,2.39713,0.00326414
17,0,705,16,0,0,0,0,0.0719866,3.43981,0.00326414
17,0,1303,17,0,0,0,0,0.0980245,4.9214,0.00326414
17,0,701,15,0,0,0,0,0.0717819,3.43981,0.00326414
17,0,693,17,0,0,0,0,0.0713706,3.43981,0.00326414
17,0,619,13,0,0,0,0,0.0674478,3.43981,0.00326414
17,0,791,17,0,0,0,0,0.0762561,3.43981,0.00326414
17,0,769,14,0,0,0,0,0.075187,3.43981,0.00326414
17,0,1065,16,0,0,0,0,0.0886127,4.9214,0.00326414
17,0,945,16,0,0,0,0,0.0834663,3.4443,0.00326414
17,0,1409,14,0,0,0,0,0.101937,4.9214,0.00326414
17,0,865,15,0,0,0,0,0.0798514,3.4443,0.00326414
17,0,1245,17,0,0,0,0,0.095816,4.9214,0.00326414
17,0,495,15,0,0,0,0,0.0603058,2.39713,0.00326414
17,0,531,15,0,0,0,0,0.0624634,3.43981,0.00326414
17,0,851,14,0,0,0,0,0.0792019,3.4443,0.00326414
17,0,395,15,0,0,0,0,0.0538618,2.39713,0.00326414
17,0,819,15,0,0,0,0,0.0776969,3.4443,0.00326414
17,0,987,17,0,0,0,0,0.0853028,3.4443,0.00326414
17,0,735,15,0,0,0,0,0.0735041,3.43981,0.00326414
17,0,1143,17,0,0,0,0,0.0918035,4.9214,0.00326414
17,0,471,17,0,0,0,0,0.0588236,2.39713,0.00326414
17,0,839,17,0,0,0,0,0.0786409,3.4443,0.00326414
17,0,1135,15,0,0,0,0,0.0914814,4.9214,0.00326414
17,0,317,13,0,0,0,0,0.0482427,2.39713,0.00326414
17,0,681,16,0,0,0,0,0.0707492,3.43981,0.00326414
17,0,1121,16,0,0,0,0,0.0909149,4.9214,0.00326414
17,0,685,16,0,0,0,0,0.070957,3.43981,0.00326414
17,0,491,15,0,0,0,0,0.0600613,2.39713,0.00326414
18,0,1165,15,0,0,0,0,0.0953732,5.3624,0.00461619
18,0,865,17,0,0,0,0,0.082169,3.75302,0.00461619
18,0,569,17,0,0,0,0,0.06654,3.74813,0.00461619
18,0,595,17,0,0,0,0,0.0680452,3.74813,0.00461619
18,0,1223,18,0,0,0,0,0.0977206,5.3624,0.00461619
18,0,1323,16,0,0,0,0,0.101641,5.3624,0.00461619
18,0,911,16,0,0,0,0,0.0843278,3.75302,0.00461619
18,0,881,18,0,0,0,0,0.0829262,3.75302,0.00461619
18,0,1087,15,0,0,0,0,0.0921222,5.3624,0.00461619
18,0,785,18,0,0,0,0,0.078273,3.75302,0.00461619
18,0,895,17,0,0,0,0,0.0835832,3.75302,0.00461619
18,0,2127,18,0,0,0,0,0.128899,7.63906,0.00461619
18,0,1605,16,0,0,0,0,0.111959,5.3624,0.00461619
18,0,1195,18,0,0,0,0,0.0965945,5.3624,0.00461619
18,0,1165,18,0,0,0,0,0.0953732,5.3624,0.00461619
18,0,779,18,0,0,0,0,0.0779729,3.75302,0.00461619
18,0,1031,18,0,0,0,0,0.0897155,5.3624,0.00461619
18,0,1363,15,0,0,0,0,0.103167,5.3624,0.00461619
18,0,1285,18,0,0,0,0,0.100169,5.3624,0.00461619
18,0,667,17,0,0,0,0,0.0720498,3.74813,0.00461619
18,0,595,13,0,0,0,0,0.0680452,3.74813,0.00461619
18,0,967,17,0,0,0,0,0.0868836,3.75302,0.00461619
18,0,955,16,0,0,0,0,0.0863423,3.75302,0.00461619
18,0,897,16,0,0,0,0,0.0836767,3.75302,0.00461619
18,0,1019,18,0,0,0,0,0.0891914,3.75302,0.00461619
18,0,773,18,0,0,0,0,0.0776717,3.75302,0.00461619
18,0,1941,18,0,0,0,0,0.12313,5.3624,0.00461619
18,0,1433,17,0,0,0,0,0.105785,5.3624,0.00461619
18,0,1033,15,0,0,0,0,0.0898026,5.3624,0.00461619
18,0,511,16,0,0,0,0,0.063053,2.61206,0.00461619
19,0,277,14,0,0,0,0,0.0476744,2.83307,0.00652828
19,0,717,17,0,0,0,0,0.0767541,4.06516,0.00652828
19,0,2365,17,0,0,0,0,0.139651,8.28489,0.00652828
19,0,1283,17,0,0,0,0,0.102836,5.81586,0.00652828
19,0,1805,19,0,0,0,0,0.121991,5.81586,0.00652828
19,0,1369,18,0,0,0,0,0.10623,5.81586,0.00652828
19,0,1095,18,0,0,0,0,0.0949969,5.81586,0.00652828
19,0,1195,18,0,0,0,0,0.0992438,5.81586,0.00652828
19,0,2121,19,0,0,0,0,0.132247,8.28489,0.00652828
19,0,1597,19,0,0,0,0,0.114742,5.81586,0.00652828
19,0,1413,18,0,0,0,0,0.107925,5.81586,0.00652828
19,0,933,18,0,0,0,0,0.0876819,4.07047,0.00652828
19,0,1371,14,0,0,0,0,0.106307,5.81586,0.00652828
19,0,2327,19,0,0,0,0,0.138524,8.28489,0.00652828
19,0,1523,18,0,0,0,0,0.11205,5.81586,0.00652828
19,0,1395,19,0,0,0,0,0.107235,5.81586,0.00652828
19,0,847,18,0,0,0,0,0.0835391,4.07047,0.00652828
19,0,433,13,0,0,0,0,0.0596274,2.83307,0.00652828
19,0,1973,18,0,0,0,0,0.127546,5.81586,0.00652828
19,0,1025,16,0,0,0,0,0.0919075,5.81586,0.00652828
19,0,1947,18,0,0,0,0,0.126702,5.81586,0.00652828
19,0,1795,19,0,0,0,0,0.121653,5.81586,0.00652828
19,0,767,16,0,0,0,0,0.0794919,4.07047,0.00652828
19,0,1069,16,0,0,0,0,0.0938613,5.81586,0.00652828
19,0,993,17,0,0,0,0,0.0904601,4.07047,0.00652828
19,0,1917,19,0,0,0,0,0.125722,5.81586,0.00652828
19,0,1449,17,0,0,0,0,0.109292,5.81586,0.00652828
19,0,1267,18,0,0,0,0,0.102192,5.81586,0.00652828
19,0,1895,19,0,0,0,0,0.124998,5.81586,0.00652828
19,0,849,19,0,0,0,0,0.0836377,4.07047,0.00652828
20,0,933,17,0,0,0,0,0.089962,4.3964,0.00923238
20,0,303,16,0,0,0,0,0.0511632,3.06,0.00923238
20,0,1763,18,0,0,0,0,0.123697,6.28143,0.00923238
20,0,2155,19,0,0,0,0,0.136768,8.94798,0.00923238
20,0,2447,19,0,0,0,0,0.145936,8.95964,0.00923238
20,0,807,19,0,0,0,0,0.0836611,4.3964,0.00923238
20,0,1817,18,0,0,0,0,0.125578,6.28143,0.00923238
20,0,897,19,0,0,0,0,0.0882076,4.3964,0.00923238
