n,repetition,CPU_time_s,nodes,depth,n_solutions_tree,n_total_solutions,nodes_first_solution,depth_first_solution,q_detect_opt_W_R=n,q_detect_opt_W_R=1,q_binary_search_opt_W_R=n,q_binary_search_est_W_R=n
10,0,0,665,10,2,2,166,10,13994.803362004302,4410.621574385974,139948.03362004302,404755.68001296,150.9692952005997
10,1,0,677,10,1,1,331,10,14120.709257603103,4450.4293681290665,141207.09257603102,404755.68001296,216.67124862880527
10,2,0,669,10,1,1,667,10,14036.897270312775,4423.930433507334,140368.97270312774,404755.68001296,216.67124862880527
10,3,0,683,10,1,1,612,10,14183.243761019376,4470.201012088049,141832.43761019377,404755.68001296,216.67124862880527
10,4,0,659,10,1,1,483,10,13931.4244188689,4390.583038923288,139314.24418868902,404755.68001296,216.67124862880527
10,5,0,635,10,2,2,20,10,13674.976490210052,4309.502180947356,136749.76490210052,404755.68001296,150.9692952005997
10,6,0,647,10,3,3,13,10,13803.795015264244,4350.2305215586875,138037.95015264244,404755.68001296,124.22161529271375
10,7,0,723,10,3,3,164,10,14593.304709357895,4599.851445910693,145933.04709357896,404755.68001296,124.22161529271375
10,8,0,673,10,2,2,214,10,14078.865529343206,4437.199580293095,140788.65529343206,404755.68001296,150.9692952005997
10,9,0,711,10,1,1,138,10,14471.504575493742,4561.341331552415,144715.04575493743,404755.68001296,216.67124862880527
10,10,0,653,10,1,1,260,10,13867.75630151326,4370.453108669978,138677.5630151326,404755.68001296,216.67124862880527
10,11,0,659,10,2,2,360,10,13931.4244188689,4390.583038923288,139314.24418868902,404755.68001296,150.9692952005997
10,12,0,623,10,1,1,415,10,13544.93497399508,4268.387316606922,135449.3497399508,404755.68001296,216.67124862880527
10,13,0,661,10,1,1,487,10,13952.582669065694,4397.2726442231815,139525.82669065695,404755.68001296,216.67124862880527
10,14,0,671,10,1,1,60,10,14057.897035690356,4430.569948732162,140578.97035690356,404755.68001296,216.67124862880527
10,15,0,639,10,2,2,135,10,13718.050181200739,4323.120702822986,137180.5018120074,404755.68001296,150.9692952005997
10,16,0,683,10,1,1,328,10,14183.243761019376,4470.201012088049,141832.43761019377,404755.68001296,216.67124862880527
10,17,0,671,10,2,2,117,10,14057.897035690356,4430.569948732162,140578.97035690356,404755.68001296,150.9692952005997
10,18,0,691,10,1,1,14,10,14266.197392063732,4496.428654842885,142661.97392063733,404755.68001296,216.67124862880527
10,19,0,655,10,1,1,85,10,13889.011382470735,4377.173317709017,138890.11382470734,404755.68001296,216.67124862880527
11,0,0,1083,11,3,3,327,11,18738.858226525666,5634.548664777399,206127.44049178233,667488.0860602041,163.57640052388575
11,1,0,1041,11,1,1,880,11,18371.465942539977,5523.78841588522,202086.12536793973,667488.0860602041,288.1409568328545
11,2,0,1049,11,2,2,458,11,18442.009007696375,5545.055474021827,202862.09908466012,667488.0860602041,202.2898526451104
11,3,0,941,11,1,1,125,11,17465.685571626032,5250.718928875018,192122.54128788636,467060.8670949125,288.1409568328545
11,4,0,1007,11,1,1,316,11,18068.589505992037,5432.478585610833,198754.4845659124,467060.8670949125,288.1409568328545
11,5,0,1025,11,1,1,291,11,18229.56191949975,5481.007782355207,200525.18111449725,667488.0860602041,288.1409568328545
11,6,0,1123,11,3,3,216,11,19082.18845307406,5738.05520284731,209904.07298381467,667488.0860602041,163.57640052388575
11,7,0,1005,11,2,2,165,11,18050.615182568214,5427.059778595269,198556.76700825035,467060.8670949125,202.2898526451104
11,8,0,1093,11,2,2,929,11,18825.27709741809,5660.602021016857,207078.04807159898,667488.0860602041,202.2898526451104
11,9,0,1055,11,2,2,634,11,18494.73995150573,5560.952613084555,203442.13946656304,667488.0860602041,202.2898526451104
11,10,0,1069,11,1,1,98,11,18617.198725118797,5597.871092610929,204789.18597630676,667488.0860602041,288.1409568328545
11,11,0,1003,11,1,1,641,11,18032.62296576329,5421.635578481395,198358.8526233962,467060.8670949125,288.1409568328545
11,12,0,1059,11,2,2,1011,11,18529.810651842326,5571.525609983994,203827.9171702656,667488.0860602041,202.2898526451104
11,13,0,1039,11,2,2,715,11,18353.787864735816,5518.458898413126,201891.66651209397,667488.0860602041,202.2898526451104
11,14,0,1137,11,3,3,322,11,19200.90546761513,5773.845875545543,211209.96014376645,667488.0860602041,163.57640052388575
11,15,0,1001,11,2,2,510,11,18014.61280203226,5416.205969134552,198160.74082235488,467060.8670949125,202.2898526451104
11,16,0,1013,11,2,2,74,11,18122.40564745263,5448.702808216818,199346.46212197893,467060.8670949125,202.2898526451104
11,17,0,1013,11,1,1,121,11,18122.40564745263,5448.702808216818,199346.46212197893,467060.8670949125,288.1409568328545
11,18,0,1021,11,1,1,605,11,18193.913197730555,5470.260566606477,200133.0451750361,467060.8670949125,288.1409568328545
11,19,0,1045,11,1,1,510,11,18406.771227087567,5534.432118001211,202474.48349796323,667488.0860602041,288.1409568328545
12,0,0,1739,12,2,2,918,12,24808.53683365118,7145.752991390418,297702.44200381415,760658.4642350338,270.32565698837067
12,1,0,1565,12,1,1,1013,12,23533.52846625439,6777.717151394807,282402.3415950527,760658.4642350338,391.3658604966136
12,2,0,1473,12,1,1,341,12,22830.65592367661,6574.831720697153,273967.8710841193,760658.4642350338,391.3658604966136
12,3,0,1605,12,1,1,656,12,23832.66673251051,6864.064246048894,285992.00079012616,760658.4642350338,391.3658604966136
12,4,0,1567,12,3,3,1126,12,23548.57554078664,6782.060527362852,282582.9064894397,760658.4642350338,220.8723312005291
12,5,0,1581,12,1,1,1160,12,23653.637306212113,6812.386882660503,283843.64767454535,760658.4642350338,391.3658604966136
12,6,0,1687,12,3,3,298,12,24434.464690529054,7037.775399972772,293213.57628634863,760658.4642350338,220.8723312005291
12,7,0,1681,12,3,3,297,12,24390.93370204402,7025.21000151607,292691.2044245283,760658.4642350338,220.8723312005291
12,8,0,1443,12,1,1,459,12,22596.73668446282,6507.310735155751,271160.84021355386,760658.4642350338,391.3658604966136
12,9,0,1807,12,2,2,536,12,25289.368215991537,7284.547448812714,303472.41859189846,760658.4642350338,270.32565698837067
12,10,0,1471,12,3,3,26,12,22815.13584739877,6570.35183399469,273781.6301687852,760658.4642350338,220.8723312005291
12,11,0,1619,12,3,3,106,12,23936.48279716221,6894.031081597103,287237.7935659465,760658.4642350338,220.8723312005291
12,12,0,1593,12,3,3,864,12,23743.320596408295,6838.274217113482,284919.8471568995,760658.4642350338,220.8723312005291
12,13,0,1537,12,4,4,285,12,23321.85108266158,6716.615987882751,279862.2129919389,760658.4642350338,193.93235222394148
12,14,0,1623,12,3,3,459,12,23966.062009478977,6902.569218437812,287592.7441137477,760658.4642350338,220.8723312005291
12,15,0,1543,12,2,2,334,12,23367.37178738975,6729.755636591203,280408.461448677,760658.4642350338,270.32565698837067
12,16,0,1485,12,2,2,215,12,22923.55594286743,6601.647421668294,275082.6713144092,760658.4642350338,270.32565698837067
12,17,0,1625,12,2,2,630,12,23980.837947048898,6906.834341971664,287770.05536458676,760658.4642350338,270.32565698837067
12,18,0,1491,12,1,1,1061,12,22969.865195965,6615.014649336495,275638.38235158,760658.4642350338,391.3658604966136
12,19,0,1495,12,1,1,1001,12,23000.686284062613,6623.911199978439,276008.23540875135,760658.4642350338,391.3658604966136
13,0,0,2135,13,1,1,1509,13,28614.36860935631,7920.036635649592,371986.791921632,1222129.0617312584,535.2056336348548
13,1,0,2511,13,1,1,747,13,31033.83628322011,8591.040426014337,403439.8716818614,1222129.0617312584,535.2056336348548
13,2,0,2607,13,1,1,1162,13,31621.942167552425,8754.143774328879,411085.24817818153,1222129.0617312584,535.2056336348548
13,3,0,2489,13,4,4,1220,13,30897.486636012705,8553.225706874093,401667.32626816514,1222129.0617312584,259.8462955840448
13,4,0,2367,13,1,1,1945,13,30130.17815131986,8340.423455718535,391692.3159671582,1222129.0617312584,535.2056336348548
13,5,0,2339,13,2,2,1698,13,29951.303348139278,8290.815116449981,389366.9435258106,1222129.0617312584,368.26683467442604
13,6,0,2483,13,2,2,198,13,30860.195892002128,8542.883629367063,401182.5465960277,1222129.0617312584,368.26683467442604
13,7,0,2531,13,4,4,484,13,31157.273105543474,8625.273962992502,405044.55037206516,1222129.0617312584,259.8462955840448
13,8,0,2433,13,2,2,302,13,30547.670764147824,8456.209111523704,397119.7199339217,1222129.0617312584,368.26683467442604
13,9,0,2563,13,2,2,1315,13,31353.76198332048,8679.767528994305,407598.90578316624,1222129.0617312584,368.26683467442604
13,10,0,2363,13,2,2,393,13,30104.689629683253,8333.354581040108,391360.9651858823,1222129.0617312584,368.26683467442604
13,11,0,2325,13,1,1,1579,13,29861.46445056017,8265.89960947392,388199.0378572822,1222129.0617312584,535.2056336348548
13,12,0,2521,13,1,1,1766,13,31095.615898357482,8608.17416693648,404243.00667864725,1222129.0617312584,535.2056336348548
13,13,0,2313,13,1,1,1348,13,29784.24416796476,8244.483697544141,387195.1741835419,1222129.0617312584,535.2056336348548
13,14,0,2473,13,1,1,197,13,30797.944388467487,8525.61902957876,400373.27705007733,1222129.0617312584,535.2056336348548
13,15,0,2441,13,4,4,233,13,30597.889134304027,8470.136475303601,397772.5587459523,1222129.0617312584,259.8462955840448
13,16,0,2413,13,1,1,19,13,30421.76243882321,8421.290205753347,395482.9117047017,1222129.0617312584,535.2056336348548
13,17,0,2385,13,3,3,1085,13,30244.61088254935,8372.159734622757,393179.94147314155,1222129.0617312584,299.99909677792004
13,18,0,2415,13,1,1,150,13,30434.37669363094,8424.788591505967,395646.8970172022,1222129.0617312584,535.2056336348548
13,19,0,2163,13,2,2,810,13,28801.541146167503,7971.9459725768165,374420.03490017756,1222129.0617312584,368.26683467442604
14,0,0,3549,14,3,3,1494,14,38292.86080020148,10217.703174459304,536100.0512028207,1365945.6830964186,410.0058473741502
14,1,0,3369,14,1,1,2680,14,37308.56143314739,9954.647558703307,522319.86006406345,1365945.6830964186,736.4834675830049
14,2,0,3341,14,2,2,3068,14,37153.10600249503,9913.101886381159,520143.48403493036,1365945.6830964186,504.81125938588195
14,3,0,3557,14,1,1,1381,14,38336.021224439726,10229.237879534738,536704.2971421562,1365945.6830964186,736.4834675830049
14,4,0,4091,14,4,4,280,14,41114.715644409,10971.851004912536,575606.019021726,1365945.6830964186,354.5764350063729
14,5,0,3319,14,3,3,41,14,37030.50491260021,9880.336589795688,518427.068776403,1365945.6830964186,410.0058473741502
14,6,0,3579,14,2,2,1160,14,38454.4627606561,10260.89160893521,538362.4786491854,1365945.6830964186,504.81125938588195
14,7,0,3993,14,2,2,1362,14,40619.00380261619,10839.370516521654,568666.0532366267,1365945.6830964186,504.81125938588195
14,8,0,3991,14,1,1,2537,14,40608.82426353409,10836.650004968034,568523.5396894772,1365945.6830964186,736.4834675830049
14,9,0,3737,14,1,1,2182,14,39294.60698619107,10485.421967177084,550124.497806675,1365945.6830964186,736.4834675830049
14,10,0,3891,14,1,1,1282,14,40096.554303670724,10699.744417385808,561351.7602513902,1365945.6830964186,736.4834675830049
14,11,0,3539,14,1,1,999,14,38238.84180504992,10203.266497035882,535343.7852706988,1365945.6830964186,736.4834675830049
14,12,0,3781,14,5,5,2291,14,39525.39417121628,10547.100397431062,553355.5183970279,1365945.6830964186,319.16129052772317
14,13,0,3583,14,2,2,540,14,38475.95843676786,10266.636370636284,538663.4181147501,1365945.6830964186,504.81125938588195
14,14,0,3135,14,1,1,339,14,35988.77385614635,9601.932981247723,503842.8339860489,1365945.6830964186,736.4834675830049
14,15,0,3537,14,2,2,1835,14,38228.02885159447,10200.37671518574,535192.4039223226,1365945.6830964186,504.81125938588195
14,16,0,3329,14,2,2,2513,14,37086.28289328482,9895.243324791356,519207.9605059875,1365945.6830964186,504.81125938588195
14,17,0,3825,14,1,1,474,14,39754.84237390474,10608.421004893702,556567.7932346663,1365945.6830964186,736.4834675830049
14,18,0,3797,14,1,1,2471,14,39608.98357886089,10569.439873520367,554525.7701040525,1365945.6830964186,736.4834675830049
14,19,0,4213,14,1,1,3715,14,41723.60207847393,11134.577877649406,584130.429098635,1941903.5411929623,736.4834675830049
15,0,0,5339,15,1,1,2260,15,48621.83281771019,12537.335723428258,729327.4922656527,2153772.9389938936,1018.9831563404214
15,1,0,5615,15,1,1,2734,15,49863.33506283741,12857.882910776809,747950.0259425611,2153772.9389938936,1018.9831563404214
15,2,0,5781,15,1,1,4538,15,50595.373252291436,13046.89021408556,758930.5987843715,2153772.9389938936,1018.9831563404214
15,3,0,5705,15,1,1,4333,15,50261.54589895694,12960.698237096527,753923.1884843541,2153772.9389938936,1018.9831563404214
15,4,0,5909,15,1,1,1234,15,51152.68678770139,13190.784874411434,767290.3018155207,2153772.9389938936,1018.9831563404214
15,5,0,5529,15,1,1,537,15,49479.829676423054,12758.864465949155,742197.4451463458,2153772.9389938936,1018.9831563404214
15,6,0,5627,15,1,1,2652,15,49916.613301500074,12871.638987110919,748749.1995225011,2153772.9389938936,1018.9831563404214
15,7,0,5305,15,1,1,3769,15,48466.69512045699,12497.280282513168,727000.4268068549,2153772.9389938936,1018.9831563404214
15,8,0,5085,15,1,1,5004,15,47450.61130155031,12234.93487888867,711759.1695232546,2153772.9389938936,1018.9831563404214
15,9,0,5613,15,1,1,3457,15,49854.44982338949,12855.588802867547,747816.7473508423,2153772.9389938936,1018.9831563404214
15,10,0,5609,15,1,1,4786,15,49836.674594313605,12850.999360639753,747550.1189147041,2153772.9389938936,1018.9831563404214
15,11,0,6297,15,1,1,4675,15,52806.133921356886,13617.694345220874,792092.0088203533,2153772.9389938936,1018.9831563404214
15,12,0,5667,15,2,2,711,15,50093.79837182647,12917.386963450908,751406.975577397,2153772.9389938936,695.9487945820046
15,13,0,6305,15,1,1,5360,15,52839.681461958106,13626.356111221021,792595.2219293716,2153772.9389938936,1018.9831563404214
15,14,0,5443,15,3,3,2393,15,49093.32993154342,12659.072933501251,736399.9489731513,2153772.9389938936,563.6848043032306
15,15,0,5287,15,2,2,5031,15,48384.362113859795,12476.022493079996,725765.431707897,2153772.9389938936,695.9487945820046
15,16,0,5619,15,1,1,5253,15,49881.10079578211,12862.46990127776,748216.5119367316,2153772.9389938936,1018.9831563404214
15,17,0,5717,15,1,1,2507,15,50314.40266408257,12974.345496629776,754716.0399612385,2153772.9389938936,1018.9831563404214
15,18,0,5649,15,2,2,1372,15,50014.1427340709,12896.820420334103,750212.1410110635,2153772.9389938936,695.9487945820046
15,19,0,5721,15,1,1,1749,15,50332.00925627838,12978.89139988315,754980.1388441757,2153772.9389938936,1018.9831563404214
16,0,0,8877,16,1,1,8606,16,64758.93408541583,16172.712465871842,1036142.9453666533,3368185.8872370226,1416.3357787609364
16,1,0,8535,16,1,1,2019,16,63498.76825715729,15857.675550618089,1015980.2921145166,3368185.8872370226,1416.3357787609364
16,2,0,8247,16,2,2,1802,16,62417.853169643044,15587.450820565871,998685.6507142887,3368185.8872370226,964.288510389305
16,3,0,8297,16,2,2,1427,16,62606.85029258415,15634.699384527043,1001709.6046813464,3368185.8872370226,964.288510389305
16,4,0,8941,16,5,5,1632,16,64992.04155069778,16230.988511337255,1039872.6648111645,3368185.8872370226,601.453100466502
16,5,0,8001,16,3,3,1283,16,61479.52977894037,15352.873596720909,983672.4764630459,2372837.192927164,779.1233637530053
16,6,0,8213,16,1,1,3207,16,62289.00769059101,15555.239941943575,996624.1230494562,3368185.8872370226,1416.3357787609364
16,7,0,8597,16,1,1,8113,16,63729.06793809164,15915.249627411713,1019665.0870094663,3368185.8872370226,1416.3357787609364
16,8,0,8423,16,6,6,2810,16,63080.61253946049,15753.138168366697,1009289.8006313678,3368185.8872370226,548.1052919400894
16,9,0,8845,16,1,1,6709,16,64642.06523503443,16143.49566704092,1034273.0437605509,3368185.8872370226,1416.3357787609364
