n,repetition,CPU_time_s,nodes,depth,n_solutions_tree,n_total_solutions,nodes_first_solution,depth_first_solution,q_detect_opt_W_R=n,q_detect_opt_W_R=1,q_binary_search_opt_W_R=n,q_binary_search_est_W_R=n
16,10,0,8211,16,1,1,2526,16,62281.42024694183,15553.343110016856,996502.7239510693,3368185.8872370226,1416.3357787609364
16,11,0,9235,16,3,3,987,16,66052.31374254891,16496.052898782247,1056837.0198807826,3368185.8872370226,779.1233637530053
16,12,0,7899,16,3,3,1937,16,61086.24351395235,15254.55358245288,977379.8962232376,2372837.192927164,779.1233637530053
16,13,0,7633,16,3,3,1005,16,60048.50294654379,14995.12263326504,960776.0471447007,2372837.192927164,779.1233637530053
16,14,0,7411,16,5,5,86,16,59168.49206102238,14775.123582480957,946695.872976358,2372837.192927164,601.453100466502
16,15,0,8873,16,3,3,766,16,64744.33701178143,16169.063249061355,1035909.3921885028,3368185.8872370226,779.1233637530053
16,16,0,8049,16,1,1,7591,16,61663.738057732466,15398.92494630469,986619.8089237195,2372837.192927164,1416.3357787609364
16,17,0,8777,16,2,2,2940,16,64393.01491562462,16081.233973939039,1030288.2386499939,3368185.8872370226,964.288510389305
16,18,0,7137,16,1,1,1993,16,58063.97337028504,14498.99867422735,929023.5739245607,2372837.192927164,1416.3357787609364
16,19,0,7761,16,2,2,4080,16,60550.086055113665,15120.516365981915,968801.3768818186,2372837.192927164,964.288510389305
17,0,0,11297,17,1,1,9397,17,75306.78485516446,18247.360196529626,1280215.3425377957,3688985.412243937,1976.1009698378987
17,1,0,13293,17,3,3,7280,17,81691.02810166928,19795.75070461855,1388747.4777283776,3688985.412243937,1081.8988100509855
17,2,0,12549,17,1,1,2612,17,79371.36730206665,19233.155810325414,1349313.244135133,3688985.412243937,1976.1009698378987
17,3,0,12649,17,3,3,1008,17,79687.07662725252,19309.725803190635,1354680.302663293,3688985.412243937,1081.8988100509855
17,4,0,12261,17,1,1,7208,17,78455.02864630136,19010.91329886833,1333735.4869871233,3688985.412243937,1976.1009698378987
17,5,0,13669,17,2,2,3751,17,82838.63185406108,20074.082896718028,1408256.7415190383,3688985.412243937,1341.8021780079985
17,6,0,14531,17,1,1,12465,17,85411.41435184496,20698.068730107476,1451994.0439813642,3688985.412243937,1976.1009698378987
17,7,0,12943,17,1,2,11401,16,80608.10281030451,19533.105264787126,1289729.6449648722,3688985.412243937,1341.8021780079985
17,8,0,13839,17,1,1,12044,17,83352.31001311989,20198.66700893516,1416989.270223038,3688985.412243937,1976.1009698378987
17,9,0,14691,17,3,3,2052,17,85880.48285282706,20811.833571246883,1459968.20849806,3688985.412243937,1081.8988100509855
17,10,0,11089,17,2,2,3753,17,74610.07921117288,18078.386159631544,1268371.346589939,3688985.412243937,1341.8021780079985
17,11,0,14619,17,2,2,5566,17,85669.7197693858,20760.716454495894,1456385.2360795587,3688985.412243937,1341.8021780079985
17,12,0,12757,17,1,1,683,17,80026.64417834498,19392.08221466915,1360452.9510318646,3688985.412243937,1976.1009698378987
17,13,0,11771,17,2,2,4640,17,76870.88969701939,18626.70719766664,1306805.1248493297,3688985.412243937,1341.8021780079985
17,14,0,13707,17,2,2,9830,17,82953.72999724797,20101.998039892795,1410213.4099532154,3688985.412243937,1341.8021780079985
17,15,0,16499,17,1,1,16436,17,91013.14911705232,22056.677918610407,1547223.5349898895,5230805.992069153,1976.1009698378987
17,16,0,12659,17,1,1,3597,17,79718.5788129705,19317.36612942825,1355215.8398204986,3688985.412243937,1976.1009698378987
17,17,0,11785,17,3,3,2076,17,76916.60344754282,18637.794292132225,1307582.2586082278,3688985.412243937,1081.8988100509855
17,18,0,13953,17,4,4,2181,17,83695.01109879902,20281.783477413777,1422815.1886795834,3688985.412243937,931.3971968799622
17,19,0,14137,17,5,5,2255,17,84245.20263024674,20415.223327430685,1432168.4447141946,3688985.412243937,830.1266804015385
18,0,0,18857,18,1,1,7652,18,100122.88842451834,23581.77051745301,1802211.99164133,5699230.566137448,2765.5378781627746
18,1,0,19647,18,4,4,18411,18,102199.13299363805,24071.142841388377,1839584.393885485,5699230.566137448,1296.8510108410023
18,2,0,17031,18,2,2,13954,18,95150.69179667656,22409.82080041283,1712712.4523401782,5699230.566137448,1873.7036611400056
18,3,0,24655,18,1,1,21676,18,114488.54817384963,26967.769140274704,2060793.8671292933,5699230.566137448,2765.5378781627746
18,4,0,19127,18,1,1,14453,18,100837.29861784837,23750.15749399191,1815071.3751212708,5699230.566137448,2765.5378781627746
18,5,0,20509,18,1,1,3035,18,104417.52634994753,24594.019876936934,1879515.4742990555,5699230.566137448,2765.5378781627746
18,6,0,23735,18,3,3,1843,18,112331.74178074118,26459.40765484185,2021971.3520533412,5699230.566137448,1508.1817674341296
18,7,0,16643,18,1,1,5133,18,94060.32393672898,22152.820560937926,1693085.8308611216,5699230.566137448,2765.5378781627746
18,8,0,19485,18,1,1,9888,18,101776.82294877412,23971.60405236377,1831982.813077934,5699230.566137448,2765.5378781627746
18,9,0,21823,18,3,3,10946,18,107711.30793602958,25370.367002896513,1938803.5428485326,5699230.566137448,1508.1817674341296
18,10,0,18369,18,5,5,1124,18,98818.55853735795,23274.339102980775,1778734.0536724431,5699230.566137448,1154.918005170963
18,11,0,19315,18,1,1,18732,18,101331.7659978215,23866.703806598583,1823971.7879607868,5699230.566137448,2765.5378781627746
18,12,0,20545,18,1,1,12919,18,104509.14972811067,24615.61558127496,1881164.695105992,5699230.566137448,2765.5378781627746
18,13,0,19971,18,2,2,567,18,103038.56177985841,24268.996841022676,1854694.1120374515,5699230.566137448,1873.7036611400056
18,14,0,21073,18,1,1,10155,18,105843.84940919423,24930.205401713727,1905189.289365496,5699230.566137448,2765.5378781627746
18,15,0,17059,18,2,2,13670,18,95228.89526814403,22428.253398698787,1714120.1148265926,5699230.566137448,1873.7036611400056
18,16,0,19659,18,2,2,5892,18,102230.34583577715,24078.4997315106,1840146.2250439886,5699230.566137448,1873.7036611400056
18,17,0,20941,18,2,2,7464,18,105511.75699771536,24851.930940719154,1899211.6259588765,5699230.566137448,1873.7036611400056
18,18,0,21311,18,4,4,4619,18,106440.00442186043,25070.7196475113,1915920.0795934878,5699230.566137448,1296.8510108410023
18,19,0,21689,18,1,1,12612,18,107380.03779247905,25292.286334968245,1932840.680264623,5699230.566137448,2765.5378781627746
19,0,0,30287,19,2,2,21561,19,130373.34838033484,29892.09920990544,2477093.619226362,6180863.705145109,2623.9348018213077
19,1,0,31215,19,2,2,3693,19,132355.96078931633,30346.93981482431,2514763.2549970103,6180863.705145109,2623.9348018213077
19,2,0,31203,19,5,5,988,19,132330.5130956886,30341.101737236906,2514279.748818083,6180863.705145109,1612.3989007947625
19,3,0,29109,19,2,2,12608,19,127812.34502896803,29304.567255849215,2428434.5555503927,6180863.705145109,2623.9348018213077
19,4,0,30101,19,1,1,26965,19,129972.33373221231,29800.10052649479,2469474.340912034,6180863.705145109,3879.7659333880206
19,5,0,32781,19,3,3,4249,19,135635.93148129826,31099.413715210005,2577082.698144667,8757435.26780913,2109.124835760793
19,6,0,29025,19,1,1,19388,19,127627.76428464368,29262.221713671708,2424927.52140823,6180863.705145109,3879.7659333880206
19,7,0,28819,19,2,2,821,19,127173.96809356741,29158.114183935333,2416305.3937777807,6180863.705145109,2623.9348018213077
19,8,0,29567,19,1,1,13698,19,128814.09798655735,29534.38415238657,2447467.8617445896,6180863.705145109,3879.7659333880206
19,9,0,26245,19,2,2,1221,19,121360.76525116,27824.480137021445,2305854.53977204,6180863.705145109,2623.9348018213077
19,10,0,28953,19,1,1,27049,19,127469.33952328615,29225.87673976961,2421917.4509424367,6180863.705145109,3879.7659333880206
19,11,0,30143,19,2,2,11763,19,130062.99348223486,29820.899212018823,2471196.8761624624,6180863.705145109,2623.9348018213077
19,12,0,24665,19,3,3,10853,19,117650.28668616165,26973.24221669727,2235355.4470370715,6180863.705145109,2109.124835760793
19,13,0,26079,19,3,3,10867,19,120976.27949890311,27736.273483553156,2298549.310479159,6180863.705145109,2109.124835760793
19,14,0,31965,19,1,1,17464,19,133936.84917209073,30709.619027341763,2544800.134269724,6180863.705145109,3879.7659333880206
19,15,0,30935,19,4,4,3749,19,131760.9009094844,30210.424272889515,2503457.1172802034,6180863.705145109,1811.8108219790156
19,16,0,34599,19,1,1,20533,19,139346.92347813264,31950.77046185966,2647591.54608452,8757435.26780913,3879.7659333880206
19,17,0,32287,19,1,1,8589,19,134609.88164136835,30864.022655720026,2557587.751185999,6180863.705145109,3879.7659333880206
19,18,0,32273,19,3,3,16876,19,134580.68933659204,30857.325508005717,2557033.0973952487,6180863.705145109,2109.124835760793
19,19,0,32559,19,4,4,20053,19,135175.79555382452,30993.85170347377,2568340.115522666,6180863.705145109,1811.8108219790156
20,0,0,51895,20,2,2,15541,20,175097.99304810498,39135.340426678275,3501959.8609620994,9458003.370642275,3682.9233286505505
20,1,0,39133,20,1,1,12794,20,152048.22446790495,33981.270029252286,3040964.489358099,9458003.370642275,5453.3054950843125
20,2,0,38461,20,2,2,23389,20,150736.8715135286,33688.043555527714,3014737.430270572,9458003.370642275,3682.9233286505505
20,3,0,53643,20,1,1,44763,20,178022.90122335532,39789.36820117269,3560458.0244671064,9458003.370642275,5453.3054950843125
20,4,0,53293,20,1,1,11766,20,177441.1102171061,39659.27608670355,3548822.2043421217,9458003.370642275,5453.3054950843125
20,5,0,42217,20,1,1,37829,20,157926.82542444085,35295.761051946196,3158536.508488817,9458003.370642275,5453.3054950843125
20,6,0,49059,20,3,3,1228,20,170245.69290931404,38050.33586535623,3404913.858186281,9458003.370642275,2957.0688097843085
20,7,0,52799,20,2,2,37955,20,176616.69281176457,39474.93119260343,3532333.8562352913,9458003.370642275,3682.9233286505505
20,8,0,55461,20,2,2,53361,20,181014.81423828783,40458.37872988944,3620296.2847657567,9458003.370642275,3682.9233286505505
20,9,0,41121,20,4,4,1048,20,155863.0675819424,34834.29217784998,3117261.351638848,9458003.370642275,2538.19932183467
20,10,0,40255,20,1,1,32252,20,154212.8690403903,34465.29771960522,3084257.380807806,9458003.370642275,5453.3054950843125
20,11,0,44199,20,3,3,21008,20,161592.0067479428,36115.318098256634,3231840.134958856,9458003.370642275,2957.0688097843085
20,12,0,46617,20,1,1,40282,20,165953.8890377705,37090.661896890815,3319077.78075541,9458003.370642275,5453.3054950843125
20,13,0,44739,20,2,2,21325,20,162576.27259443217,36335.40600295662,3251525.451888643,9458003.370642275,3682.9233286505505
20,14,0,43501,20,2,2,38481,20,160310.79946760475,35828.83227186322,3206215.989352095,9458003.370642275,3682.9233286505505
20,15,0,50305,20,1,1,43666,20,172394.37610284652,38530.79480379885,3447887.5220569307,9458003.370642275,5453.3054950843125
20,16,0,51249,20,2,2,21293,20,174004.60831485668,38890.85277061836,3480092.1662971335,9458003.370642275,3682.9233286505505
20,17,0,39405,20,1,1,24861,20,152575.8064578958,34099.24056656632,3051516.1291579157,9458003.370642275,5453.3054950843125
20,18,0,46517,20,2,2,26068,20,165775.77166873048,37050.833751136364,3315515.43337461,9458003.370642275,3682.9233286505505
20,19,0,40123,20,5,5,111,20,153959.78438953194,34408.70645032802,3079195.687790639,9458003.370642275,2257.5273015488965
21,0,0,68839,21,1,1,23618,21,206651.72256674332,45077.2054432503,4339686.17390161,14410603.260785475,7673.63308823043
21,1,0,66125,21,1,1,48437,21,202536.6467978363,44179.22398752761,4253269.582754562,14410603.260785475,7673.63308823043
21,2,0,71267,21,2,2,5928,21,210264.91947423812,45865.668214367564,4415563.308959001,14410603.260785475,5178.553973523689
21,3,0,64059,21,2,2,8759,21,199347.16453505584,43483.22326046931,4186290.455236173,10176320.929754753,5178.553973523689
21,4,0,65623,21,2,2,16374,21,201766.29784497715,44011.12038960975,4237092.25474452,14410603.260785475,5178.553973523689
21,5,0,65543,21,1,1,38538,21,201643.26122933882,43984.271651112256,4234508.4858161155,14410603.260785475,7673.63308823043
21,6,0,56605,21,1,1,56083,21,187389.04211983917,40873.752540175235,3935169.8845166224,10176320.929754753,7673.63308823043
21,7,0,73479,21,1,1,71890,21,213503.46142313298,46572.3747609267,4483572.689885792,14410603.260785475,7673.63308823043
21,8,0,70029,21,1,1,14218,21,208430.4314192437,45465.35082372505,4377039.059804117,14410603.260785475,7673.63308823043
21,9,0,71781,21,1,1,22498,21,211021.8881965195,46030.85203750062,4431459.652126909,14410603.260785475,7673.63308823043
21,10,0,64113,21,1,1,4922,21,199431.1786379915,43501.55660429301,4188054.7513978216,10176320.929754753,7673.63308823043
21,11,0,78833,21,2,2,4507,21,221145.9258941664,48240.094440601046,4644064.443777494,14410603.260785475,5178.553973523689
21,12,0,73429,21,1,1,6523,21,213430.80026786026,46556.51882443931,4482046.805625065,14410603.260785475,7673.63308823043
21,13,0,64493,21,4,4,8312,21,200021.39121670925,43630.3512926744,4200449.215550894,10176320.929754753,3563.5886481199145
21,14,0,66799,21,2,2,36338,21,203566.35601116225,44403.92452861185,4274893.476234407,14410603.260785475,5178.553973523689
21,15,0,70109,21,5,5,7686,21,208549.46433076065,45491.325887286795,4379538.750945973,14410603.260785475,3168.025564889136
21,16,0,66309,21,2,2,16563,21,202818.2730829872,44240.67976299347,4259183.734742731,14410603.260785475,5178.553973523689
21,17,0,71015,21,1,1,56848,21,209892.80142088924,45784.46554335816,4407748.8298386745,14410603.260785475,7673.63308823043
21,18,0,70729,21,1,1,66184,21,209469.6761912253,45692.132214520134,4398863.200015731,14410603.260785475,7673.63308823043
21,19,0,68801,21,1,1,50711,21,206594.67117052106,45064.75583099304,4338488.094580943,14410603.260785475,7673.63308823043
22,0,0,98999,22,3,3,40597,22,253657.54981699045,54061.944749849354,5580466.09597379,15452275.401921574,5843.197318741113
22,1,0,96019,22,3,3,13525,22,249810.31843427548,53241.71333798301,5495827.00555406,15452275.401921574,5843.197318741113
22,2,0,112821,22,4,4,42976,22,270788.2710557712,57714.222374095174,5957341.963226967,15452275.401921574,5011.824899681387
22,3,0,96315,22,4,4,73018,22,250195.1055504726,53323.75011780367,5504292.322110397,15452275.401921574,5011.824899681387
22,4,0,95339,22,1,1,50046,22,248924.0954672184,53052.77021887392,5476330.100278805,15452275.401921574,10815.327162138667
22,5,0,101877,22,1,1,91848,22,257318.50678091444,54842.46240407885,5661007.149180118,15452275.401921574,10815.327162138667
22,6,0,112659,22,1,1,5558,22,270593.77188775496,57672.7550591393,5953062.98153061,15452275.401921574,10815.327162138667
22,7,0,90593,22,1,1,24456,22,242648.67606571122,51714.84814645529,5338270.873445647,15452275.401921574,10815.327162138667
22,8,0,101389,22,2,2,48829,22,256701.42250479374,54710.899759756285,5647431.295105462,15452275.401921574,7289.214851301245
22,9,0,105019,22,5,5,31177,22,261256.72131746687,55682.091527271135,5747647.868984271,15452275.401921574,4453.809977649518
22,10,0,109201,22,1,1,80216,22,266408.1943455326,56780.38795674153,5860980.275601718,15452275.401921574,10815.327162138667
22,11,0,96883,22,6,6,25818,22,250931.82851298098,53480.81977341045,5520500.227285582,15452275.401921574,4047.1235724390176
22,12,0,110295,22,1,1,108486,22,267739.4518938561,57064.21268925957,5890267.9416648345,15452275.401921574,10815.327162138667
22,13,0,84419,22,3,3,42891,22,234233.6199812752,49920.75478233431,5153139.639588054,15452275.401921574,5843.197318741113
22,14,0,94415,22,1,1,77629,22,247714.79421461085,52794.94667274309,5449725.472721439,15452275.401921574,10815.327162138667
22,15,0,91787,22,2,2,1173,22,244242.62631066312,52054.679004350415,5373337.778834589,15452275.401921574,7289.214851301245
22,16,0,104373,22,1,1,47145,22,260451.88102757902,55510.49921032699,5729941.382606738,15452275.401921574,10815.327162138667
22,17,0,112979,22,2,2,29030,22,270977.83330940676,57754.637136626094,5961512.332806949,15452275.401921574,7289.214851301245
22,18,0,101857,22,1,1,81210,22,257293.24552397797,54837.07669275923,5660451.401527516,15452275.401921574,10815.327162138667
22,19,0,98025,22,1,1,73021,22,252406.54946265518,53795.23092407791,5552944.088178414,15452275.401921574,10815.327162138667
